# PornAway blacklist
# D̲i̲r̲e̲c̲t̲ ̲P̲o̲r̲n̲ ̲U̲R̲L̲ ̲F̲i̲l̲e̲ (see line 13, 14)

# Get PornAway android app in XDA Developer Forum.
# Last updated: 3 August, 2018.
# Licensed under The MIT License.

# Number of Unique URLs: 26000 [PORN DOMAINS ONLY]

[̲̅P̲̅][̲̅o̲̅][̲̅r̲̅][̲̅n̲̅][̲̅A̲̅][̲̅w̲̅][̲̅a̲̅][̲̅y̲̅]

# Additional source & thanks to: Clefspeare13 (github), Sinfonietta (github).
# This list is all of  porn SITES. Enabling it will not block porn ads but only the origin sites. 
# There's a different host file available for verified porn ads/trackers.

127.0.0.1       pornracks.com
127.0.0.1       pornrealitysite.com
127.0.0.1       pornrealm.net
127.0.0.1       pornsavant.com
127.0.0.1       pornsaves.com
127.0.0.1       pornscrape.com
127.0.0.1       pornseksvideo.com
127.0.0.1       pornsentinel.com
127.0.0.1       pornsexandpussy.com
127.0.0.1       pornsharing.com
127.0.0.1       pornshop.ca
127.0.0.1       pornshop.se
127.0.0.1       pornsia.com
127.0.0.1       pornsickle.com
127.0.0.1       pornsite.sextgem.com
127.0.0.1       pornsites2000.com
127.0.0.1       pornsitespass.com
127.0.0.1       pornsitevideos.com
127.0.0.1       pornstar4you.com
127.0.0.1       pornstar-fantasy.com
127.0.0.1       pornstar-haven.com
127.0.0.1       pornstar-links.net
127.0.0.1       pornstar-pix.com
127.0.0.1       pornstaragent.com
127.0.0.1       pornstarbliss.com
127.0.0.1       pornstarclassicgalleries.com
127.0.0.1       pornstarinsider.com
127.0.0.1       pornstarjustice.com
127.0.0.1       pornstarlab.com
127.0.0.1       pornstarlookout.yeahlinks.com
127.0.0.1       pornstarpalace.com
127.0.0.1       pornstarplatinum.com
127.0.0.1       pornstars24-7.com
127.0.0.1       pornstars-passion.com
127.0.0.1       pornstarsgonewild.com
127.0.0.1       pornstarsibang.com
127.0.0.1       pornstarslikeitbig.co.uk
127.0.0.1       pornstarspic.com
127.0.0.1       pornstarswearingstockings.com
127.0.0.1       pornstartits.xblog.in
127.0.0.1       pornstarwap.com
127.0.0.1       pornstreams.eu
127.0.0.1       porntasting.com
127.0.0.1       porntied.com
127.0.0.1       porntis.com
127.0.0.1       porntoons-x.com
127.0.0.1       porntopia.info
127.0.0.1       porntoplist.net
127.0.0.1       porntraffic.eu
127.0.0.1       porntreasury.com
127.0.0.1       porntrex.com
127.0.0.1       porntrough.com
127.0.0.1       porntube.com
127.0.0.1       porntubedirect.info
127.0.0.1       porntubevideos.net
127.0.0.1       pornturksex.com
127.0.0.1       porntvx.info
127.0.0.1       pornuncut.com
127.0.0.1       pornurl.pw
127.0.0.1       pornvalve.com
127.0.0.1       pornvibe.org
127.0.0.1       pornvideo.wap.sh
127.0.0.1       pornvideos.com
127.0.0.1       pornvideosday.com
127.0.0.1       pornvil.com
127.0.0.1       pornvillas.com
127.0.0.1       pornvtope.blogspot.ca
127.0.0.1       pornvtope.blogspot.ch
127.0.0.1       pornvtope.blogspot.co.id
127.0.0.1       pornvtope.blogspot.co.uk
127.0.0.1       pornvtope.blogspot.com
127.0.0.1       pornvtope.blogspot.com.ar
127.0.0.1       pornvtope.blogspot.com.br
127.0.0.1       pornvtope.blogspot.com.es
127.0.0.1       pornvtope.blogspot.com.tr
127.0.0.1       pornvtope.blogspot.de
127.0.0.1       pornvtope.blogspot.gr
127.0.0.1       pornvtope.blogspot.it
127.0.0.1       pornvtope.blogspot.mx
127.0.0.1       pornvtope.blogspot.no
127.0.0.1       pornvtope.blogspot.pt
127.0.0.1       pornwindows.com
127.0.0.1       pornworld0303.nvvam.org
127.0.0.1       pornxs.com
127.0.0.1       porny.fr
127.0.0.1       pornyway.com
127.0.0.1       pornzeus.com
127.0.0.1       pornzone.tv
127.0.0.1       porodasobak.net
127.0.0.1       porr-filmer.net
127.0.0.1       porrcity.se
127.0.0.1       porrdejting.com
127.0.0.1       porrfilm.vuxenvaruhuset.nu
127.0.0.1       porrmannen.com
127.0.0.1       port.aconti.net
127.0.0.1       portail-mobile-free-e-secure.com
127.0.0.1       portail-sexy.info
127.0.0.1       portal-eu.ru
127.0.0.1       portaladelaide.com.br
127.0.0.1       portalangels.com.sapo.pt
127.0.0.1       portaldeanuncios.com.br
127.0.0.1       portalgrupobuaiz.com.br
127.0.0.1       portallsmiles.com
127.0.0.1       portalpasiones.infomamadas.com
127.0.0.1       portuguesehotels.com
127.0.0.1       poseparty.com
127.0.0.1       poserstore.com
127.0.0.1       poshiv-chehol.ru
127.0.0.1       posible.net
127.0.0.1       posing.biz
127.0.0.1       positiv-hiv-aids.de
127.0.0.1       positive2b.ru
127.0.0.1       positivity.it
127.0.0.1       pospr.waw.pl
127.0.0.1       postbank.ssl-zertifikat.mobi
127.0.0.1       postclass.com
127.0.0.1       postquampro.com
127.0.0.1       posttimg.org
127.0.0.1       potandpussy.com
127.0.0.1       potdlinks.com
127.0.0.1       potop.info
127.0.0.1       pousadaalohajeri.com.br
127.0.0.1       poushaketabriz.ir
127.0.0.1       powenlite24.ru
127.0.0.1       power-antivirus-2009.com
127.0.0.1       power-internet.net
127.0.0.1       power-surge.com
127.0.0.1       powercms.ru
127.0.0.1       poweredbycock.com
127.0.0.1       poweredbyebony.com
127.0.0.1       poweredbyfacials.com
127.0.0.1       poweredbymilfs.com
127.0.0.1       poweredbysex.com
127.0.0.1       powerspicks.com
127.0.0.1       powertoolsbyterri.com
127.0.0.1       powitania.pl
127.0.0.1       powwowok.com
127.0.0.1       poxy.me
127.0.0.1       pozdravleniya-c.ru
127.0.0.1       pozdrawleniya.com
127.0.0.1       pozdrawleniya.ru
127.0.0.1       pozvonim.com
127.0.0.1       pp-budpostach.com.ua
127.0.0.1       ppcexpertclasses.com
127.0.0.1       pppurdu.org.pk
127.0.0.1       pq2.org
127.0.0.1       pr0fit-b0x.com
127.0.0.1       pr0xies.info
127.0.0.1       pr-ten.de
127.0.0.1       pracomecarmusicbar.com.br
127.0.0.1       praisong.net
127.0.0.1       praktischertipp.de
127.0.0.1       pratecomermarcelabbb.theblog.com.br
127.0.0.1       pratutor.com
127.0.0.1       pravoholding.ru
127.0.0.1       praximoto.se
127.0.0.1       prchecker.info
127.0.0.1       preggowebcams.com
127.0.0.1       premierimagehosting.com
127.0.0.1       premium.pervnetwork.com
127.0.0.1       premiumcash.com
127.0.0.1       premiumhdv.com
127.0.0.1       premiumprovide.com
127.0.0.1       preparevideosafesystem4unow.space
127.0.0.1       prepschoolsluts.com
127.0.0.1       preschooltc.com
127.0.0.1       presentedopapaiamericanas.com
127.0.0.1       preservisa.cl
127.0.0.1       presidentproxy.com
127.0.0.1       press-gallery.com
127.0.0.1       prestige-intl.com
127.0.0.1       prestigehackforghosts.dlcodes.com
127.0.0.1       prestitoprotestati.it
127.0.0.1       preteen-models.biz
127.0.0.1       preteens.nu
127.0.0.1       pretty-angels.de
127.0.0.1       pretty-girls.biz
127.0.0.1       pretty-girls.org
127.0.0.1       pretty-mart.com
127.0.0.1       pretty-models.info
127.0.0.1       pretty-n-pink.com
127.0.0.1       pretty-virgins.com
127.0.0.1       pretty-youngs.com
127.0.0.1       pretty.lip.st
127.0.0.1       prettyandgreen.se
127.0.0.1       prettyarchive.com
127.0.0.1       prettyasianbabes.com
127.0.0.1       prettycum.com
127.0.0.1       prettyinporn.com
127.0.0.1       prettys.biz
127.0.0.1       prettyteenager.com
127.0.0.1       prettyvirgins.com
127.0.0.1       preventheadacheguide.info
127.0.0.1       preventionsante.com
127.0.0.1       preventivogratuito.it
127.0.0.1       pricheski-video.com
127.0.0.1       priestlakeuncorked.com
127.0.0.1       prieurecoussac.com
127.0.0.1       primebreasts.net
127.0.0.1       primecups.com
127.0.0.1       primecups.info
127.0.0.1       primecups.xlogz.com
127.0.0.1       primeerotica.com
127.0.0.1       primepornstars.com
127.0.0.1       primeproducoes.com.br
127.0.0.1       primeskype.com
127.0.0.1       princessblueyez.com
127.0.0.1       princeyahshua.com
127.0.0.1       print-kom.com
127.0.0.1       printdirectforless.com
127.0.0.1       printingpeach.com
127.0.0.1       printronix.net.cn
127.0.0.1       priora-2.com
127.0.0.1       prioritygirls.com
127.0.0.1       prismcsi.net
127.0.0.1       prisonfun.com
127.0.0.1       privacyassistant.net
127.0.0.1       privacyorb.com
127.0.0.1       privat-amateur.com
127.0.0.1       privat-gedrehte-sexvideos.de.tf
127.0.0.1       privat-girl.net
127.0.0.1       privat-treff.com
127.0.0.1       privatamateure.com
127.0.0.1       privatbank46.ru
127.0.0.1       private-angels.net
127.0.0.1       private-erotikkontakte.de
127.0.0.1       private-nacktbilder.com
127.0.0.1       private-proxy.info
127.0.0.1       private-sexvideos.net
127.0.0.1       private.hotelcesenaticobooking.info
127.0.0.1       private.ie
127.0.0.1       privateamateurseiten.de
127.0.0.1       privatebay.se
127.0.0.1       privatecams.ws
127.0.0.1       privateci.com
127.0.0.1       privatefx-in.ru
127.0.0.1       privatehotsex.com
127.0.0.1       privateid.info
127.0.0.1       privatelivewebcams.com
127.0.0.1       privatephotos.de
127.0.0.1       privaterotikkontakte.com
127.0.0.1       privatesangels.com
127.0.0.1       privateteens.nu
127.0.0.1       privatevideoescorts.com
127.0.0.1       privatewebcams.com
127.0.0.1       privatov-zapisi.ru
127.0.0.1       priveshow.nl
127.0.0.1       privhosting.com
127.0.0.1       prizeestates.cricket
127.0.0.1       prizefestival.mobi
127.0.0.1       prizesbook.online
127.0.0.1       prizestohandle.club
127.0.0.1       prlog.ru
127.0.0.1       prno.fr
127.0.0.1       pro-alpinisty.ru
127.0.0.1       pro-ana-angels.wetpaint.com
127.0.0.1       pro-okis.ru
127.0.0.1       pro-schiesssport.de
127.0.0.1       problemfanpage.problemhelp.ga
127.0.0.1       proco.no
127.0.0.1       prod2016.com
127.0.0.1       prodess.ru
127.0.0.1       producm.ru
127.0.0.1       productarium.com
127.0.0.1       productsrev.com
127.0.0.1       produkto.net
127.0.0.1       prodvigator.ua
127.0.0.1       proekt-gaz.ru
127.0.0.1       proekt-mos.ru
127.0.0.1       profesorparticular.es
127.0.0.1       profession.es
127.0.0.1       profi-ska.ru
127.0.0.1       profit-opportunity.com
127.0.0.1       profitkode.com
127.0.0.1       profolan.pl
127.0.0.1       proftests.net
127.0.0.1       programasmiles.com
127.0.0.1       programasmlles.com
127.0.0.1       progress-upakovka.ru
127.0.0.1       prohibidoentrar.com
127.0.0.1       prohoster.info
127.0.0.1       prohouselkv.com
127.0.0.1       project-romania.com
127.0.0.1       projectforte.ru
127.0.0.1       projectmanagementmethodologies.com.au
127.0.0.1       projectnet.sineti.com
127.0.0.1       projectwarmth.org
127.0.0.1       projefrio.com.br
127.0.0.1       projekthandel.de
127.0.0.1       prokotov.com
127.0.0.1       prolabrx.com
127.0.0.1       prolivation.com
127.0.0.1       prolockers.cl
127.0.0.1       prom23.ru
127.0.0.1       prombudpostach.com.ua
127.0.0.1       promgirldresses.xyz
127.0.0.1       promi-club.com
127.0.0.1       promo-studio.ru
127.0.0.1       promo.aebn.net
127.0.0.1       promo.ashleyscandy.com
127.0.0.1       promo.badoink.com
127.0.0.1       promo.cravingcarmen.com
127.0.0.1       promo.diddylicious.com
127.0.0.1       promo.hdvbucks.com
127.0.0.1       promo.heidiscandy.com
127.0.0.1       promo.karenloveskate.com
127.0.0.1       promo.love-money.de
127.0.0.1       promo.moviemonster.com
127.0.0.1       promo.pimproll.com
127.0.0.1       promo.premiumpass.com
127.0.0.1       promo.shegotknockedup.com
127.0.0.1       promo.tristastevens.com
127.0.0.1       promodj.com
127.0.0.1       promoforum.ru
127.0.0.1       promoheads.com
127.0.0.1       promos.fling.com
127.0.0.1       promos.meetlocals.com
127.0.0.1       promotelovemovement.com
127.0.0.1       promotions.yourfirstmillion.biz
127.0.0.1       promotrucks.com
127.0.0.1       promover.org
127.0.0.1       pron.pro
127.0.0.1       pronekut.com
127.0.0.1       pronorm.fr
127.0.0.1       propanegrills.biz
127.0.0.1       property-place.com
127.0.0.1       propertymanagementoffice.com
127.0.0.1       propertyxchange.pk
127.0.0.1       prophett.net
127.0.0.1       proporn.com
127.0.0.1       proportionalgames.com
127.0.0.1       proposal-engine.com
127.0.0.1       proposal.tw
127.0.0.1       propro.mystagingwebsite.com
127.0.0.1       proprostatit.com
127.0.0.1       proproxy.biz
127.0.0.1       proptysellers.co.za
127.0.0.1       proradio.org
127.0.0.1       prosexxx.com
127.0.0.1       prosmibank.ru
127.0.0.1       prospeaker.com
127.0.0.1       prosperent.com
127.0.0.1       prosperityhangout.com
127.0.0.1       prostitutki-almata.org
127.0.0.1       prostitutki-astana.org
127.0.0.1       prostitutki-belgoroda.org
127.0.0.1       prostitutki-kharkova.org
127.0.0.1       prostitutki-kiev.org
127.0.0.1       prostitutki-novgoroda.org
127.0.0.1       prostitutki-odessa.org
127.0.0.1       prostitutki-rostova.org
127.0.0.1       prostitutki-tolyatti.org
127.0.0.1       prostitutki-tyumeni.org
127.0.0.1       prostitutki-yaroslavlya.org
127.0.0.1       protecaccountamik.000webhostapp.com
127.0.0.1       proteccionydefensassdi.com
127.0.0.1       proteckaccounts15621484.000webhostapp.com
127.0.0.1       protected.strangled.net
127.0.0.1       protection.grpolice.com
127.0.0.1       protection.mnpolice.com
127.0.0.1       protectionfield.com
127.0.0.1       protegetoi.org
127.0.0.1       protizer.net
127.0.0.1       protopoker.com
127.0.0.1       prowhore.ru
127.0.0.1       proxies24.com
127.0.0.1       proxies.bz
127.0.0.1       proxies.seecosmetics.com
127.0.0.1       proxsurf.info
127.0.0.1       proxtox.com
127.0.0.1       proxy0.net
127.0.0.1       proxy4you.eu
127.0.0.1       proxy80.info
127.0.0.1       proxy123.eu
127.0.0.1       proxy-anonymous.gq
127.0.0.1       proxy-grabber.com
127.0.0.1       proxy-servers.biz
127.0.0.1       proxy-sites.info
127.0.0.1       proxy-web.info
127.0.0.1       proxy.ac
127.0.0.1       proxy.baabit.com
127.0.0.1       proxy.eb7as.net
127.0.0.1       proxy.karkas.org
127.0.0.1       proxy.kobatochan.co
127.0.0.1       proxy.poseparty.com
127.0.0.1       proxy.rkania.com
127.0.0.1       proxy.seecosmetics.com
127.0.0.1       proxy.tansuo.me
127.0.0.1       proxy.tc
127.0.0.1       proxy.ticbeat.co
127.0.0.1       proxy.utant.com
127.0.0.1       proxyabc.info
127.0.0.1       proxychamp.com
127.0.0.1       proxyclub.org
127.0.0.1       proxyd.cn
127.0.0.1       proxyelite.biz
127.0.0.1       proxyes.info
127.0.0.1       proxyexpert.info
127.0.0.1       proxyfamily.net
127.0.0.1       proxyforeurope.eu
127.0.0.1       proxyfuture.com
127.0.0.1       proxygaga.info
127.0.0.1       proxyhash.info
127.0.0.1       proxyhub.us
127.0.0.1       proxyliste.info
127.0.0.1       proxypool.info
127.0.0.1       proxypost.org
127.0.0.1       proxyradar.com
127.0.0.1       proxysites.im
127.0.0.1       proxysites.tn
127.0.0.1       proxytable.com
127.0.0.1       proxythemes.net
127.0.0.1       proxytopsites.org
127.0.0.1       proxyus.gq
127.0.0.1       prpops.com
127.0.0.1       prx1gv.top
127.0.0.1       ps3.all-stars.pl
127.0.0.1       psa48.ru
127.0.0.1       psbill.biz
127.0.0.1       psgym.easyfreehosting.com
127.0.0.1       psicologia-online.com
127.0.0.1       psicologiadellaudiovisivo.it
127.0.0.1       psiwins.com
127.0.0.1       pskcijdc.bloger.index.hr
127.0.0.1       pslan.kiev.ua
127.0.0.1       psline.com
127.0.0.1       psn-code-generator.com
127.0.0.1       psn.codes.gamesject.com
127.0.0.1       psp.all-stars.pl
127.0.0.1       pspblog.ru
127.0.0.1       pspgamesfd.com
127.0.0.1       psppassion.com
127.0.0.1       pssucai.info
127.0.0.1       pst2017.onlinewebshop.net
127.0.0.1       psvita.ru
127.0.0.1       psychoxxx.ml.org
127.0.0.1       pt.porn.com
127.0.0.1       pt.pornhub.com
127.0.0.1       pt.txxx.com
127.0.0.1       pt.youporn.com
127.0.0.1       ptarepjx.com
127.0.0.1       ptcbristol.com
127.0.0.1       pticket.co
127.0.0.1       ptron.de
127.0.0.1       pts163.ru
127.0.0.1       pub.ticbeat.co
127.0.0.1       pubersletjes.com
127.0.0.1       pubisangelical.com
127.0.0.1       pubish.com
127.0.0.1       public.co.uk
127.0.0.1       public.porn.fr
127.0.0.1       publicexposurephotos.com
127.0.0.1       publicexposurepics.com
127.0.0.1       publicexposurepictures.com
127.0.0.1       publicflashing.biz
127.0.0.1       publicnude.org
127.0.0.1       publicnudefree.info
127.0.0.1       publicsouq.com
127.0.0.1       pubzone.virginradiothailand.com
127.0.0.1       pudukkottai.in
127.0.0.1       puffy-nipples-paradise.com
127.0.0.1       pufisi.com
127.0.0.1       puhtml.com
127.0.0.1       pukaporn.com
127.0.0.1       puliquan.com
127.0.0.1       pulpeuses.net
127.0.0.1       pulse33.ru
127.0.0.1       pulseonclick.com
127.0.0.1       punishedgay.info
127.0.0.1       punishteens.com
127.0.0.1       punkfuckers.com
127.0.0.1       punkrocksex.com
127.0.0.1       puntercentral.com
127.0.0.1       puoliso.info
127.0.0.1       puppy-dog.ru
127.0.0.1       purchasepillsnorx.com
127.0.0.1       pure-angel.net
127.0.0.1       puredee.com
127.0.0.1       puredildo.com
127.0.0.1       purefaces.com
127.0.0.1       purefuck.com
127.0.0.1       puregoldxxx.com
127.0.0.1       puremodels.info
127.0.0.1       pureplatinum.com.au
127.0.0.1       purepov.com
127.0.0.1       puresick.com
127.0.0.1       puretoons.com
127.0.0.1       purmovies.com
127.0.0.1       purno.geit.nu
127.0.0.1       purplesphere.in
127.0.0.1       pururin.io
127.0.0.1       puserving.com
127.0.0.1       push-ad.com
127.0.0.1       pushdata.sendpulse.com
127.0.0.1       pussisex.com
127.0.0.1       pussl2.com
127.0.0.1       pussl3.com
127.0.0.1       pussl4.com
127.0.0.1       pussl5.com
127.0.0.1       pussl6.com
127.0.0.1       pussl7.com
127.0.0.1       pussl8.com
127.0.0.1       pussl9.com
127.0.0.1       pussl10.com
127.0.0.1       pussl11.com
127.0.0.1       pussl12.com
127.0.0.1       pussl13.com
127.0.0.1       pussl14.com
127.0.0.1       pussl15.com
127.0.0.1       pussl16.com
127.0.0.1       pussl17.com
127.0.0.1       pussl18.com
127.0.0.1       pussl19.com
127.0.0.1       pussl20.com
127.0.0.1       pussl21.com
127.0.0.1       pussl22.com
127.0.0.1       pussl23.com
127.0.0.1       pussl24.com
127.0.0.1       pussl26.com
127.0.0.1       pussl27.com
127.0.0.1       pussl28.com
127.0.0.1       pussl29.com
127.0.0.1       pussl30.com
127.0.0.1       pussl31.com
127.0.0.1       pussl32.com
127.0.0.1       pussl33.com
127.0.0.1       pussl34.com
127.0.0.1       pussl35.com
127.0.0.1       pussl36.com
127.0.0.1       pussl37.com
127.0.0.1       pussl38.com
127.0.0.1       pussy-eating.com
127.0.0.1       pussy-hot-videos.biz
127.0.0.1       pussy-orgasm.com
127.0.0.1       pussy-virgin.com
127.0.0.1       pussy.com
127.0.0.1       pussy.org
127.0.0.1       pussyall.com
127.0.0.1       pussybabes.net
127.0.0.1       pussycam.nu
127.0.0.1       pussycamsex.com
127.0.0.1       pussyeasy.com
